City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Alice Springs,AU,-23.7,133.8833,71.15,53,40,2.3,scattered clouds
237,Pervomayskiy,RU,53.2485,40.2871,47.37,80,100,9.31,overcast clouds
238,Kavieng,PG,-2.5744,150.7967,82.58,77,53,15.39,broken clouds
239,Jha Jha,IN,24.7667,86.3667,79.2,86,88,6.89,overcast clouds
240,Lianyuan,CN,27.6883,111.6642,55.04,76,100,5.48,overcast clouds
241,Innisfail,AU,-17.5333,146.0333,72.25,91,78,4.09,broken clouds
242,Shahrud,IR,36.4182,54.9763,71.28,28,0,9.08,clear sky
243,Daura,NG,11.5538,11.4085,86.59,46,97,5.21,overcast clouds
244,Kalemie,CD,-5.9475,29.1947,84.15,33,57,4.59,broken clouds
245,Gull Lake,CA,50.1001,-108.4847,53.55,53,93,8.37,overcast clouds
246,Fortuna,US,40.5982,-124.1573,57.92,89,57,2.08,broken clouds
247,Abalak,RU,58.1286,68.5944,47.7,50,100,5.37,overcast clouds
248,Iqaluit,CA,63.7506,-68.5145,31.73,100,100,2.3,light snow
249,Sechura,PE,-5.5569,-80.8222,70.84,60,31,10.16,scattered clouds
250,Mankono,CI,8.0586,-6.1897,79.45,79,98,3.58,light rain
251,Yumen,CN,40.2833,97.2,45.27,68,73,10.87,broken clouds
252,Port Moresby,PG,-9.4431,147.1797,76.42,94,40,4.61,scattered clouds
253,Santo Antonio Do Ica,BR,-3.1022,-67.9397,93.2,48,15,3.02,few clouds
254,Takestan,IR,36.0696,49.6959,84.33,29,0,8.77,clear sky
255,Thunder Bay,CA,48.4001,-89.3168,57.18,100,75,3.44,light intensity shower rain
256,Krasne,UA,49.9145,24.6134,56.64,70,98,7.9,overcast clouds
257,Mormugao,IN,15.4,73.8,78.06,94,40,11.5,scattered clouds
258,Kozlovo,RU,56.5167,36.2667,43.18,92,99,6.33,overcast clouds
259,Malakal,SS,9.5334,31.6605,78.17,84,99,3.53,overcast clouds
260,Warmbad,NA,-28.45,18.7333,87.08,7,6,14.2,clear sky
261,Bairiki,KI,1.3292,172.9752,80.6,74,20,13.8,few clouds
262,Sabzevar,IR,36.2126,57.6819,83.48,15,0,6.91,clear sky
263,High Rock,BS,26.6208,-78.2833,78.82,65,55,11.9,broken clouds
264,Umm Lajj,SA,25.0213,37.2685,86.61,60,0,8.12,clear sky
265,Houma,US,29.5958,-90.7195,77.0,83,39,5.01,scattered clouds
266,Voh,NC,-20.9667,164.7,69.39,68,97,3.85,overcast clouds
267,Kabirwala,PK,30.4068,71.8667,89.46,19,0,5.01,clear sky
268,Tomatlan,MX,19.9333,-105.25,78.67,81,52,2.13,broken clouds
269,Tateyama,JP,34.9833,139.8667,63.1,94,75,9.22,shower rain
270,Changji,CN,44.0167,87.3167,52.59,40,0,4.47,clear sky
271,Jhalu,IN,29.35,78.25,77.0,83,13,8.68,few clouds
272,Oriximina,BR,-1.7656,-55.8661,96.44,37,89,4.85,overcast clouds
273,Chengde,CN,40.9725,117.9361,41.05,25,70,1.81,broken clouds
274,Ampanihy,MG,-24.7,44.75,80.1,40,0,13.11,clear sky
275,Hambantota,LK,6.1241,81.1185,82.74,74,40,9.22,scattered clouds
276,Mahebourg,MU,-20.4081,57.7,73.69,68,40,9.22,scattered clouds
277,Kandrian,PG,-6.2167,149.55,77.83,88,100,6.17,overcast clouds
278,Wapakoneta,US,40.5678,-84.1936,66.27,62,9,4.09,clear sky
279,Maneadero,MX,31.7167,-116.5667,65.1,90,35,1.92,scattered clouds
280,Ambilobe,MG,-13.2,49.05,76.14,67,5,2.93,clear sky
281,Te Anau,NZ,-45.4167,167.7167,29.59,91,75,2.8,light snow
282,Cangzhou,CN,38.3167,116.8667,50.07,46,99,4.38,overcast clouds
283,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,87.6,70,0,2.3,clear sky
284,Teahupoo,PF,-17.8333,-149.2667,67.96,72,58,22.62,broken clouds
285,Dzhankoy,UA,45.7167,34.4,60.21,55,31,7.02,scattered clouds
286,Antofagasta,CL,-23.65,-70.4,61.88,60,15,10.36,few clouds
287,Coihaique,CL,-45.5752,-72.0662,50.61,57,100,4.61,light rain
288,Yeppoon,AU,-23.1333,150.7333,69.58,76,100,13.22,overcast clouds
289,Naantali,FI,60.4674,22.0243,56.1,94,100,6.91,overcast clouds
290,Boa Vista,BR,2.8197,-60.6733,87.78,58,40,5.75,scattered clouds
291,Catamarca,AR,-28.4696,-65.7852,75.06,37,1,11.99,clear sky
292,Itaituba,BR,-4.2761,-55.9836,87.96,66,40,2.3,scattered clouds
293,Dunedin,NZ,-45.8742,170.5036,35.28,78,100,19.51,light snow
294,Ayagoz,KZ,47.9714,80.4392,38.44,34,1,11.41,clear sky
295,Samarai,PG,-10.6167,150.6667,80.85,82,100,10.69,overcast clouds
296,Anuradhapura,LK,8.3565,80.4173,78.3,81,100,11.43,moderate rain
297,Grand-Santi,GF,4.25,-54.3833,92.7,40,12,4.9,few clouds
298,Sept-Iles,CA,50.2001,-66.3821,54.12,88,75,5.75,broken clouds
299,Calama,CL,-22.4667,-68.9333,63.09,4,0,3.44,clear sky
300,Vanderhoof,CA,54.0166,-124.0198,46.94,92,75,1.83,broken clouds
301,Lodja,CD,-3.4833,23.4333,85.87,53,91,5.21,overcast clouds
302,Krasnoselkup,RU,65.7,82.4667,32.77,89,91,10.07,overcast clouds
303,Rantepao,ID,-2.9701,119.8978,67.3,97,99,1.97,heavy intensity rain
304,Goderich,CA,43.7501,-81.7165,64.9,82,72,3.44,broken clouds
305,Ust-Kuyga,RU,70.0167,135.6,19.92,96,100,4.27,light snow
306,Lompoc,US,34.6391,-120.4579,54.01,76,0,1.61,clear sky
307,Dudinka,RU,69.4058,86.1778,31.62,94,99,8.12,overcast clouds
308,Linxia,CN,35.6003,103.2064,46.42,80,100,2.95,overcast clouds
309,Malanje,AO,-9.5402,16.341,76.6,58,85,6.91,light rain
310,Baiyin,CN,36.5583,104.2081,48.79,60,100,4.43,overcast clouds
311,Izhevskoye,RU,54.5567,40.8703,46.54,86,100,8.05,overcast clouds
312,Mount Isa,AU,-20.7333,139.5,71.37,94,36,3.44,scattered clouds
313,Hualmay,PE,-11.0964,-77.6139,64.31,69,20,11.39,few clouds
314,Waingapu,ID,-9.6567,120.2641,80.92,80,100,6.6,moderate rain
315,Saint-Joseph,RE,-21.3667,55.6167,71.98,75,12,9.8,few clouds
316,Sherbakul,RU,54.6316,72.3963,49.89,48,79,8.23,broken clouds
317,Ancud,CL,-41.8697,-73.8203,50.16,86,100,18.23,light rain
318,Sarkand,KZ,45.41,79.9186,49.35,45,9,3.65,clear sky
319,Masuguru,TZ,-11.3667,38.4167,93.92,24,37,4.27,scattered clouds
320,Guerrero Negro,MX,27.9769,-114.0611,69.96,78,57,6.73,broken clouds
321,Sitka,US,57.0531,-135.33,55.44,89,100,8.28,overcast clouds
322,Camana,PE,-16.6228,-72.7111,62.49,72,66,12.33,broken clouds
323,Kharp,RU,66.8014,65.8081,36.07,89,69,4.41,broken clouds
324,Shimoni,KE,-4.6476,39.3817,77.92,78,58,13.82,broken clouds
325,Panambi,BR,-28.2925,-53.5017,77.52,52,2,8.79,clear sky
326,Pionerskiy,RU,54.9508,20.2275,58.84,72,100,13.51,overcast clouds
327,Grootfontein,NA,-19.5667,18.1167,95.22,7,3,6.96,clear sky
328,Airai,TL,-8.9266,125.4092,61.23,92,95,1.9,overcast clouds
329,Cocorit,MX,27.5833,-109.9667,79.41,68,2,3.8,clear sky
330,Kaniama,CD,-7.5667,24.1833,76.3,60,83,6.13,light rain
331,Stromness,GB,58.965,-3.296,55.36,68,60,21.99,broken clouds
332,Kapit,MY,2.0167,112.9333,74.62,99,100,0.81,overcast clouds
333,Marsa Matruh,EG,31.3525,27.2453,79.0,53,20,13.8,few clouds
334,Rawson,AR,-43.3002,-65.1023,62.85,38,0,8.34,clear sky
335,Rivadavia,AR,-33.1905,-68.4608,57.15,49,100,15.37,light rain
336,Tarrafal,CV,15.2833,-23.7667,86.79,76,14,5.59,few clouds
337,San Jose,US,37.3394,-121.895,58.75,92,75,0.0,mist
338,Mezen,RU,65.8522,44.24,45.36,96,80,5.68,broken clouds
339,Saint George,US,37.1041,-113.5841,66.79,36,0,5.75,clear sky
340,Grants Pass,US,42.439,-123.3284,57.49,86,0,0.0,clear sky
341,Saint-Leu,RE,-21.15,55.2833,72.46,74,27,0.94,scattered clouds
342,Alton,US,38.8906,-90.1843,67.26,59,98,1.99,overcast clouds
343,Chapais,CA,49.7834,-74.8492,51.58,94,100,6.08,overcast clouds
344,Maceio,BR,-9.6658,-35.7353,83.64,74,40,12.66,scattered clouds
345,Rincon,US,32.296,-81.2354,69.85,56,20,4.61,few clouds
346,Santa Fe,AR,-31.6333,-60.7,75.02,44,98,8.01,light rain
347,Aksarka,RU,66.5606,67.7975,34.61,88,61,7.14,broken clouds
348,Sao Felix Do Xingu,BR,-6.6447,-51.995,102.63,20,6,3.53,clear sky
349,Henties Bay,NA,-22.116,14.2845,58.53,80,16,13.78,few clouds
350,Korostyshiv,UA,50.3172,29.0563,53.8,74,100,6.98,overcast clouds
351,Khandbari,NP,27.3747,87.2039,68.67,87,90,3.83,overcast clouds
352,Ambon,ID,-3.6954,128.1814,75.34,94,20,10.36,few clouds
353,Georgiyevskoye,RU,58.731,45.024,47.41,92,100,6.04,overcast clouds
354,Pescia,IT,43.897,10.6904,81.86,51,4,4.0,clear sky
355,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,85,100,5.79,overcast clouds
356,Parrita,CR,9.5201,-84.3225,82.6,75,20,4.7,few clouds
357,Carballo,ES,43.213,-8.691,67.91,91,100,2.93,overcast clouds
358,Bulgan,MN,48.8125,103.5347,29.03,50,5,3.04,clear sky
359,Puerto Carreno,CO,6.189,-67.4859,85.98,70,40,0.0,scattered clouds
360,Kitui,KE,-1.367,38.0106,78.33,38,86,12.75,overcast clouds
361,Beringovskiy,RU,63.05,179.3167,42.82,92,100,22.48,light rain
362,Batemans Bay,AU,-35.7167,150.1833,56.1,93,100,8.1,light rain
363,Opuwo,NA,-18.0607,13.84,96.85,8,0,7.61,clear sky
364,Antsohihy,MG,-14.8796,47.9875,79.18,55,0,7.11,clear sky
365,Strezhevoy,RU,60.7333,77.5889,38.82,71,99,8.55,overcast clouds
366,Listvyagi,RU,53.6772,86.951,37.33,93,100,8.9,moderate rain
367,Kaitangata,NZ,-46.2817,169.8464,35.35,70,99,15.05,overcast clouds
368,Sychevka,RU,55.8252,34.2736,45.01,90,100,7.14,overcast clouds
369,Prince Rupert,CA,54.3161,-130.3201,59.09,85,100,24.16,light rain
370,Nanhai,CN,30.1282,111.7784,48.92,73,100,13.8,overcast clouds
371,Kulachi,PK,31.9286,70.4592,91.99,19,0,7.45,clear sky
372,Emporia,US,38.4039,-96.1817,68.9,45,93,7.25,overcast clouds
373,Bolobo,CD,-2.1667,16.2333,83.97,60,79,1.66,broken clouds
374,Manta,EC,-0.95,-80.7333,76.78,69,0,3.44,clear sky
375,Ostrovnoy,RU,68.0531,39.5131,47.08,91,100,11.5,overcast clouds
376,Severo-Kurilsk,RU,50.6789,156.125,43.86,64,50,23.58,scattered clouds
377,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,78,100,8.88,overcast clouds
378,Erzin,TR,36.9559,36.2,74.53,73,99,6.04,overcast clouds
379,Gallup,US,35.5281,-108.7426,45.36,93,20,0.0,mist
380,Dubti,ET,11.7361,41.0853,93.33,29,54,11.43,broken clouds
381,Nabire,ID,-3.3667,135.4833,75.88,93,64,3.6,broken clouds
382,Matamoros,MX,25.5333,-103.25,67.28,65,93,3.11,overcast clouds
383,Bolshoye Nagatkino,RU,54.5196,47.9679,52.79,85,99,9.04,overcast clouds
384,Vila Velha,BR,-20.3297,-40.2925,80.55,75,75,12.66,broken clouds
385,Dali,CN,25.7,100.1833,59.97,94,51,4.52,broken clouds
386,Tecoanapa,MX,16.5167,-98.75,80.55,73,38,2.39,scattered clouds
387,Hoopstad,ZA,-27.8327,25.9083,94.17,10,44,18.88,scattered clouds
388,Mildura,AU,-34.2,142.15,57.07,94,19,10.11,few clouds
389,Geraldton,AU,-28.7667,114.6,59.41,58,40,12.66,scattered clouds
390,Haapiti,PF,-17.5667,-149.8667,73.13,68,29,22.64,light rain
391,Ughelli,NG,5.4899,6.0074,82.71,77,100,6.93,moderate rain
392,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,38,0,16.11,clear sky
393,Batasan,PH,12.7667,120.7833,81.82,77,75,3.56,broken clouds
394,Trapani,IT,37.8333,12.6667,77.27,59,55,3.51,broken clouds
395,Viedma,AR,-40.8135,-62.9967,70.79,30,99,13.4,overcast clouds
396,Concordia,AR,-31.393,-58.0209,67.78,57,77,15.01,broken clouds
397,Aksu,CN,41.1231,80.2644,61.29,24,42,7.65,scattered clouds
398,Zhuhai,CN,22.2769,113.5678,85.86,84,40,16.11,scattered clouds
399,Ninghai,CN,29.2892,121.4247,65.57,82,100,4.09,overcast clouds
400,Igunga,TZ,-4.2833,33.8833,91.2,16,55,8.46,broken clouds
401,Ingham,US,42.6,-84.3833,65.43,63,0,0.0,clear sky
402,Scottsbluff,US,41.8666,-103.6672,53.29,70,0,5.99,clear sky
403,Olafsvik,IS,64.8945,-23.7142,44.46,68,100,12.73,light rain
404,Kutum,SD,14.2,24.6667,88.79,17,20,12.68,few clouds
405,Bethanien,NA,-26.502,17.1583,93.25,2,2,19.04,clear sky
406,Coquimbo,CL,-29.9533,-71.3436,56.93,82,75,8.05,broken clouds
407,Bandarbeyla,SO,9.4942,50.8122,78.28,81,74,24.07,broken clouds
408,Ivanivka,UA,46.7208,34.553,61.25,43,30,8.88,scattered clouds
409,Jadu,LY,31.953,12.0261,78.26,36,8,14.2,clear sky
410,Mehran,IR,33.1222,46.1646,93.85,12,0,13.2,clear sky
411,Corning,US,42.1428,-77.0547,61.72,63,31,6.08,scattered clouds
412,Marshall,US,34.3834,-86.3333,66.38,59,0,5.75,clear sky
413,Beloha,MG,-25.1667,45.05,78.51,48,0,10.89,clear sky
414,Torbay,CA,47.6666,-52.7314,61.88,66,20,17.27,few clouds
415,Atasu,KZ,48.6814,71.6433,49.55,29,4,9.46,clear sky
416,Kieta,PG,-6.2167,155.6333,78.78,82,94,3.6,overcast clouds
417,Bernardino De Campos,BR,-23.0131,-49.4742,80.13,53,0,3.65,clear sky
418,Bialystok,PL,53.1333,23.15,58.98,69,100,5.01,overcast clouds
419,Dunhua,CN,43.3725,128.2425,30.34,65,6,4.97,clear sky
420,Dubbo,AU,-32.25,148.6167,55.53,94,100,9.22,overcast clouds
421,Vanavara,RU,60.34,102.2797,27.18,84,17,4.09,few clouds
422,Gornopravdinsk,RU,60.05,69.9,43.34,94,100,4.99,overcast clouds
423,Tambacounda,SN,13.7539,-13.7586,95.05,55,40,9.22,scattered clouds
424,Janauba,BR,-15.8025,-43.3089,94.55,26,44,4.23,scattered clouds
425,Noshiro,JP,40.2039,140.0242,53.15,62,100,10.29,overcast clouds
426,Msanga,TZ,-6.05,36.0333,83.59,25,5,11.21,clear sky
427,Tulun,RU,54.5611,100.5792,33.51,71,100,5.08,overcast clouds
428,Ust-Nera,RU,64.5667,143.2,9.99,96,100,3.62,overcast clouds
429,Carmen,MX,18.6333,-91.8333,79.43,74,21,4.29,few clouds
430,Umm Kaddadah,SD,13.6017,26.6876,96.06,17,34,11.86,scattered clouds
431,Dong Hoi,VN,17.4833,106.6,78.57,86,84,4.05,broken clouds
432,Tondela,PT,40.5167,-8.0833,83.59,45,0,6.53,clear sky
433,Havelock,US,34.8791,-76.9013,64.94,67,3,9.31,clear sky
434,Namibe,AO,-15.1961,12.1522,68.2,77,21,13.24,few clouds
435,Solwezi,ZM,-12.1688,26.3894,88.83,13,14,8.46,few clouds
436,Cozumel,MX,20.5083,-86.9458,84.0,63,6,5.99,clear sky
437,Arsk,RU,56.0915,49.8778,47.86,67,78,10.87,broken clouds
438,Novaya Ladoga,RU,60.1025,32.3019,47.41,89,100,5.99,overcast clouds
439,Hofn,IS,64.2539,-15.2082,50.02,50,20,14.97,few clouds
440,Nara,JP,34.6851,135.8049,63.72,75,0,3.2,clear sky
441,Rockport,US,28.0206,-97.0544,83.07,76,0,9.22,clear sky
442,Douentza,ML,14.9951,-2.9517,100.06,22,0,10.42,clear sky
443,Katsuura,JP,35.1333,140.3,62.62,91,100,21.9,light rain
444,Tabou,CI,4.423,-7.3528,80.74,77,66,7.76,light rain
445,Tura,IN,25.5198,90.2201,73.69,97,95,2.89,overcast clouds
446,Nizwa,OM,22.9333,57.5333,90.82,20,54,4.21,broken clouds
447,Bato,PH,13.3528,123.3677,77.0,92,81,2.98,broken clouds
448,Port-Cartier,CA,50.0334,-66.8654,53.82,74,90,0.54,overcast clouds
449,Vung Tau,VN,10.346,107.0843,81.09,82,100,12.15,overcast clouds
450,Aklavik,CA,68.2191,-135.0107,26.8,91,100,9.48,overcast clouds
451,Necochea,AR,-38.5473,-58.7368,61.12,65,100,9.01,moderate rain
452,Deputatskiy,RU,69.3,139.9,6.84,95,95,4.52,overcast clouds
453,The Valley,AI,18.217,-63.0578,87.1,74,40,18.41,scattered clouds
454,San Patricio,US,28.017,-97.5169,82.9,58,7,7.18,clear sky
455,Manzhouli,CN,49.6,117.4333,29.03,52,16,5.12,few clouds
456,Leningradskiy,RU,69.3833,178.4167,24.3,83,100,12.39,overcast clouds
457,Jibuti,DJ,11.5,42.5,86.76,42,33,10.38,scattered clouds
458,Juneau,US,58.3019,-134.4197,56.1,100,100,5.59,overcast clouds
459,Traralgon,AU,-38.1833,146.5333,49.75,99,100,8.43,light rain
460,Lasem,ID,-6.6922,111.4527,80.58,80,100,3.4,light rain
461,Shingu,JP,33.7333,135.9833,66.02,84,100,4.29,light rain
462,Soe,ID,-9.8607,124.284,67.66,92,94,3.69,overcast clouds
463,Gemena,CD,3.25,19.7667,74.97,91,100,2.75,light rain
464,Gambela,ET,8.25,34.5833,73.35,89,99,2.68,overcast clouds
465,Santa Cruz,BO,-17.8,-63.1667,86.05,62,40,27.63,scattered clouds
466,Effium,NG,6.6292,8.0593,85.98,67,99,3.85,light rain
467,Hay River,CA,60.8156,-115.7999,28.38,80,40,9.22,scattered clouds
468,Banikoara,BJ,11.2985,2.4386,89.49,53,98,2.59,overcast clouds
469,Bam,IR,29.106,58.357,82.81,11,0,12.26,clear sky
470,Mastung,PK,29.7994,66.845,69.66,16,0,3.44,clear sky
471,Ialibu,PG,-6.2821,143.9935,56.64,98,100,1.74,moderate rain
472,Arcos,BR,-20.2819,-45.5394,84.78,44,2,3.71,clear sky
